,dialogue
0,"No , forget it , it is too risky . I am through doing that shit ."
1,"You always say that , the same thing every time : never again , I am through , too dangerous ."
2,"I know that is what I always say . I am always right too , but –"
3,"yeah , well , the day of me forgitting are over , and the day of me remembering have just begun ."
4,"When you go on like this , you know what you sound like ?"
5,"I sound like a sensible fucking man , is what I sound like ."
6,You sound like a duck .
7,"Quack , quack , quack , quack , quack , quack , quack ..."
8,"Well take heart , 'cause you are never gon na hafta hear it again . Because since I am never gon na do it again , you are never gon na hafta hear me quack about how I am never gon na do it again ."
9,After tonight .
10,Correct . I got all tonight to quack .
11,Can I get anybody anymore coffee ?
12,"Oh yes , thank you ."
13,I am doing fine .
14,"I mean the way it is now , you are taking the same fucking risk a when you rob a bank . You take more of a risk . Banks are easier ! Federal bank are not supposed to stop you anyway , during a robbery . They are insured , why should they care ? You do not even need a gun in a federal bank . I heard about this guy , walked into a federal bank with a portable phone , handed the phone to the teller , the guy on the other end of the phone said : `` We got this guy is little girl , and if you do not give him all your money , we are gon na kill 'er . ''"
15,Did it work ?
16,"Fucking A it worked , that is what I am talking about ! Knucklehead walk in a bank with a telephone , not a pistol , not a shotgun , but a fucking phone , clean the place out , and they do not lift a fucking finger ."
17,Did they hurt the little girl ?
18,I do not know . There probably never wa a little girl – the point of the story is not the little girl . The point of the story is they robbed the bank with a telephone .
19,You wan na rob bank ?
20,"I am not saying I wan na rob bank , I am just illustrating that if we did , it would be easier than what we been doin ' ."
21,So you do not want to be a bank robber ?
22,"Naw , all those guy are going down the same road , either dead or serving twenty ."
23,And no more liquor store ?
24,"What have we been talking about ? Yeah , no- more-liquor-stores . Besides , it ai not the giggle it usta be . Too many foreigner own liquor store . Vietnamese , Koreans , they can not fucking speak English . You tell 'em : `` Empty out the register , '' and they do not know what it fucking mean . They make it too personal . We keep on , one of those gook motherfucker ' gon na make u kill 'em ."
25,I am not gon na kill anybody .
26,"I do not wan na kill anybody either . But they will probably put u in a situation where it is u of them . And if it is not the gook , it these old Jews who have owned the store for fifteen fucking generation . Ya got Grandpa Irving sitting behind the counter with a fucking Magnum . Try walking into one of those store with nothing but a telephone , see how far it get you . Fuck it , forget it , we are out of it ."
27,"Well , what else is there , day job ?"
28,( laughing ) Not this life .
29,Well what then ?
30,Garcon ! Coffee !
31,This place .
32,( snotty ) `` Garcon '' mean boy .
33,"Correct . Just like bank , these place are insured . The manager do not give a fuck , they are just trying to get ya out the door before you start plugging diner ."
34,"Waitresses , forget it , they ai not taking a bullet for the register . Busboys , some wetback getting paid a dollar fifty a hour gon na really give a fuck you are stealing from the owner . Customers are sitting there with food in their mouth , they do not know what is going on . One minute they are having a Denver omelette , next minute somebody is sticking a gun in their face ."
35,"See , I got the idea last liquor store we stuck up . 'Member all those customer kept coming in ?"
36,They you got the idea to take everybody is wallet .
37,That wa a good idea .
38,Thanks .
39,We made more from the wallet then we did the register .
40,Yes we did .
41,A lot of people go to restaurant .
42,A lot of wallet .
43,"Pretty smart , huh ?"
44,Pretty smart .
45,"I am ready , let is go , right here , right now ."
46,"Remember , same a before , you are crowd control , I handle the employee ."
47,Got it .
48,"I love you , Pumpkin ."
49,"I love you , Honey Bunny ."
50,Everybody be cool this is a robbery !
51,Any of you fucking prick move and I will execute every one of you motherfucker ! Got that ?
52,"– Okay now , tell me about the hash bar ?"
53,What so you want to know ?
54,"Well , hash is legal there , right ?"
55,"Yeah , it is legal , but is ai not a hundred percent legal . I mean you can not walk into a restaurant , roll a joint , and start puffing away . You are only supposed to smoke in your home or certain designated place ."
56,Those are hash bar ?
57,"Yeah , it break down like this : it is legal to buy it , it is legal to own it and , if you are the proprietor of a hash bar , it is legal to sell it . It is legal to carry it , which doe not really matter 'cause – get a load of this – if the cop stop you , it is illegal for this to search you . Searching you is a right that the cop in Amsterdam do not have ."
58,"That did it , man – I am fucking goin ' , that is all there is to it ."
59,You will dig it the most . But you know what the funniest thing about Europe is ?
60,What ?
61,"It is the little difference . A lotta the same shit we got here , they got there , but there they are a little different ."
62,Examples ?
63,"Well , in Amsterdam , you can buy beer in a movie theatre . And I do not mean in a paper cup either . They give you a glass of beer , like in a bar . In Paris , you can buy beer at MacDonald is . Also , you know what they call a Quarter Pounder with Cheese in Paris ?"
64,They do not call it a Quarter Pounder with Cheese ?
65,"No , they got the metric system there , they would not know what the fuck a Quarter Pounder is ."
66,What would they call it ?
67,Royale with Cheese .
68,Royale with Cheese . What would they call a Big Mac ?
69,"Big Mac is a Big Mac , but they call it Le Big Mac ."
70,Le Big Mac . What do they call a Whopper ?
71,"I dunno , I did not go into a Burger King . But you know what they put on french fry in Holland instead of ketchup ?"
72,What ? Mayonnaise . Goddamn !
73,"I seen 'em do it . And I do not mean a little bit on the side of the plate , they fucking drown 'em in it ."
74,Uuccch !
75,We should have shotgun for this kind of deal .
76,How many up there ?
77,Three or four .
78,Counting our guy ?
79,I am not sure .
80,So there could be five guy up there ?
81,It is possible .
82,We should have fucking shotgun .
83,What is her name ?
84,Mia .
85,How did Marsellus and her meet ?
86,"I dunno , however people meet people . She usta be an actress ."
87,She ever do anything I woulda saw ?
88,I think her biggest deal wa she starred in a pilot .
89,What is a pilot ?
90,"Well , you know the show on TV ?"
91,I do not watch TV .
92,"Yes , but you are aware that there is an invention called television , and on that invention they show show ?"
93,Yeah .
94,"Well , the way they pick the show on TV is they make one show , and that show is called a pilot . And they show that one show to the people who pick the show , and on the strength of that one show , they decide if they want to make more show . Some get accepted and become TV program , and some do not , and become nothing . She starred in one of the one that became nothing ."
95,"You remember Antwan Rockamora ? Half-black , half-Samoan , usta call him Tony Rocky Horror ."
96,"Yeah maybe , fat right ?"
97,"I would not go so far a to call the brother fat . He is got a weight problem . What is the nigger gon na do , he is Samoan ."
98,"I think I know who you mean , what about him ?"
99,"Well , Marsellus fucked his as up good . And word around the campfire , it wa on account of Marsellus Wallace is wife ."
100,"What would he do , fuck her ?"
101,"No no no no no no no , nothing that bad ."
102,Well what then ?
103,He gave her a foot massage .
104,That is all ?
